Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 1
2990 0
2991 1
2992 2
2993 0
2994 1
2995 0
2996 2
2997 3
2998 0
2999 1
3000 0
3001 2
3002 0
3003 2
3004 1
3005 2
3006 0
3007 2
3008 0
3009 2
3010 1
3011 0
3012 1
3013 2
3014 0
3015 2
3016 0
3017 2
3018 1
3019 0
3020 1
3021 2
3022 0
3023 1
3024 2
3025 0
3026 1
3027 2
3028 0
3029 1
3030 0
3031 2
3032 0
3033 2
3034 0
3035 1
3036 0
3037 1
3038 2
3039 0
3040 1
3041 0
3042 1
3043 2
3044 1
3045 2
3046 1
3047 0
3048 2
3049 1
3050 0
3051 2
3052 0
3053 2
3054 1
3055 0
3056 3
3057 1
3058 0
3059 1
3060 2
3061 0
3062 1
3063 0
3064 1
3065 2
3066 0
3067 2
3068 1
3069 2
3070 0
3071 1
3072 0
3073 1
3074 2
3075 1
3076 2
3077 0
3078 1
3079 0
3080 1
3081 0
3082 1
3083 2
3084 0
3085 1
3086 2
3087 0
3088 1
3089 0
3090 2
3091 1
3092 2
3093 0
3094 1
3095 0
3096 2
3097 1
3098 0
3099 1
3100 3
3101 0
3102 2
3103 0
3104 1
3105 0
3106 3
3107 0
3108 1
3109 0
3110 2
3111 1
3112 2
3113 0
3114 1
3115 0
3116 1
3117 0
3118 2
3119 1
3120 2
3121 1
3122 3
3123 2
3124 0
3125 1
3126 0
3127 2
3128 1
3129 0
3130 1
3131 0
3132 1
3133 2
3134 0
3135 2
3136 0
3137 2
3138 1
3139 3
3140 2
3141 0
3142 1
3143 0
3144 2
3145 0
3146 1
3147 0
3148 1
3149 2
3150 1
3151 2
3152 0
3153 2
3154 1
3155 2
3156 1
3157 0
3158 2
3159 1
3160 0
3161 1
3162 2
3163 1
3164 0
3165 2
3166 1
3167 2
3168 1
3169 2
3170 0
3171 3
3172 1
3173 2
3174 0
3175 1
3176 2
3177 0
3178 1
3179 0
3180 2
3181 0
3182 1
3183 0
3184 1
3185 2
3186 0
3187 2
3188 0
3189 2
3190 1
3191 0
3192 2
3193 3
3194 0
3195 2
3196 1
3197 0
3198 1
3199 0
3200 1
3201 0
3202 1
3203 2
3204 0
3205 1
3206 0
3207 2
3208 1
3209 0
3210 2
3211 1
3212 2
3213 1
3214 2
3215 3
3216 1
3217 2
3218 0
3219 1
3220 2
3221 1
3222 2
3223 0
3224 2
3225 3
3226 1
3227 2
3228 0
3229 2
3230 3
3231 1
3232 0
3233 1
3234 2
3235 0
3236 1
3237 0
3238 1
3239 0
3240 2
3241 0
3242 2
3243 0
3244 2
3245 1
3246 0
3247 1
3248 0
3249 1
3250 0
3251 2
3252 1
3253 0
3254 1
3255 0
3256 2
3257 0
3258 1
3259 0
3260 1
3261 0
3262 1
3263 0
3264 3
3265 1
3266 0
3267 1
3268 0
3269 3
3270 0
3271 1
3272 0
3273 2
3274 1
3275 0
3276 2
3277 1
3278 0
3279 2
3280 0
3281 2
3282 0
3283 2
3284 1
3285 0
3286 1
3287 2
3288 0
3289 2
3290 1
3291 0
3292 2
3293 1
3294 0
3295 3
3296 1
3297 0
3298 1
3299 0
3300 2
3301 3
3302 0
3303 1
3304 0
3305 1
3306 0
3307 1
3308 2
3309 1
3310 0
3311 2
3312 1
3313 0
3314 2
3315 0
3316 1
3317 0
3318 1
3319 2
3320 0
3321 1
3322 0
3323 1
3324 2
3325 0
3326 2
3327 0
3328 1
3329 3
3330 2
3331 0
3332 3
3333 0
3334 1
3335 2
3336 1
3337 2
3338 0
3339 2
3340 1
3341 2
3342 3
3343 1
3344 2
3345 0
3346 1
3347 0
3348 1
3349 0
3350 1
3351 0
3352 1
3353 2
3354 1
3355 0
3356 1
3357 2
3358 3
3359 1
3360 0
3361 2
3362 1
3363 2
3364 0
3365 1
3366 0
3367 1
3368 0
3369 1
3370 0
3371 1
3372 0
3373 1
3374 2
3375 3
3376 1
3377 0
3378 1
3379 0
3380 3
3381 0
3382 2
3383 1
3384 2
3385 3
3386 0
3387 1
3388 2
3389 1
3390 2
3391 1
3392 0
3393 1
3394 0
3395 1
3396 2
3397 0
3398 1
3399 2
3400 0
3401 1
3402 2
3403 0
3404 1
3405 0
3406 1
3407 2
3408 1
3409 2
3410 1
3411 0
3412 1
3413 2
3414 0
3415 2
3416 0
3417 2
3418 1
3419 2
3420 1
3421 0
3422 2
3423 1
3424 0
3425 2
3426 0
3427 1
3428 0
3429 1
3430 0
3431 2
3432 1
3433 0
3434 1
3435 0
3436 1
3437 0
3438 1
3439 2
3440 0
3441 2
3442 0
3443 1
3444 0
3445 2
3446 1
3447 2
3448 0
3449 2
3450 1
3451 0
3452 2
3453 1
3454 2
3455 0
3456 1
3457 2
3458 0
3459 1
3460 0
3461 1
3462 0
3463 1
3464 0
3465 1
3466 2
3467 0
3468 2
3469 0
3470 1
3471 2
3472 0
3473 1
3474 2
3475 1
3476 0
3477 1
3478 0
3479 1
3480 0
3481 1
3482 0
3483 1
3484 0
3485 1
3486 2
3487 0
3488 1
3489 0
3490 1
3491 0
3492 1
3493 0
3494 2
3495 1
3496 0
3497 1
3498 0
3499 1
3500 0
3501 2
3502 1
3503 2
3504 1
3505 0
3506 1
3507 0
3508 1
3509 0
3510 1
3511 2
3512 0
3513 2
3514 1
3515 3
3516 1
3517 0
3518 2
3519 1
3520 0
3521 2
3522 1
3523 2
3524 0
3525 2
3526 1
3527 2
3528 3
3529 0
3530 2
3531 1
3532 2
3533 0
3534 1
3535 0
3536 1
3537 0
3538 1
3539 0
3540 1
3541 0
3542 1
3543 2
3544 0
3545 1
3546 2
3547 0
3548 2
3549 1
3550 0
3551 1
3552 2
3553 1
3554 2
3555 0
3556 2
3557 1
3558 2
3559 0
3560 2
3561 1
3562 0
3563 1
3564 0
3565 2
3566 1
3567 2
3568 3
3569 0
3570 2
3571 1
3572 0
3573 2
3574 0
3575 1
3576 0
3577 1
3578 0
3579 1
3580 0
3581 2
3582 1
3583 2
3584 3
3585 1
3586 2
3587 0
3588 2
3589 1
3590 0
3591 1
3592 0
3593 1
3594 0
3595 2
3596 1
3597 2
3598 0
3599 2
3600 1
3601 0
3602 1
3603 0
3604 1
3605 0
3606 2
3607 0
3608 2
3609 0
3610 1
3611 0
3612 1
3613 0
3614 1
3615 2
3616 1
3617 0
3618 2
3619 1
3620 0
3621 1
3622 0
3623 1
3624 2
3625 1
3626 2
3627 0
3628 2
3629 0
3630 1
3631 2
3632 1
3633 0
3634 2
3635 3
3636 1
3637 2
3638 0
3639 1
3640 2
3641 0
3642 3
3643 2
3644 1
3645 0
3646 2
3647 0
3648 2
3649 3
3650 0
3651 1
3652 0
3653 1
3654 2
3655 0
3656 1
3657 2
3658 0
3659 1
3660 0
3661 1
3662 0
3663 1
3664 2
3665 0
3666 1
3667 2
3668 3
3669 1
3670 0
3671 1
3672 0
3673 1
3674 0
3675 2
3676 1
3677 2
3678 0
3679 1
3680 0
3681 2
3682 1
3683 2
3684 1
3685 0
3686 2
3687 1
3688 0
3689 2
3690 1
3691 0
3692 2
3693 1
3694 0
3695 3
3696 2
3697 0
3698 1
3699 2
3700 0
3701 1
3702 2
3703 1
3704 0
3705 2
3706 0
3707 1
3708 2
3709 3
3710 1
3711 0
3712 1
3713 2
3714 1
3715 2
3716 1
3717 3
3718 2
3719 0
3720 1
3721 2
3722 3
3723 0
3724 1
3725 0
3726 2
3727 1
3728 2
3729 0
3730 2
3731 1
3732 0
3733 2
3734 1
3735 2
3736 0
3737 1
3738 2
3739 0
3740 1
3741 0
3742 1
3743 0
3744 2
3745 1
3746 0
3747 2
3748 1
3749 2
3750 0
3751 1
3752 0
3753 3
3754 2
3755 1
3756 0
3757 2
3758 1
3759 0
3760 1
3761 3
3762 2
3763 0
3764 1
3765 2
3766 0
3767 1
3768 0
3769 1
3770 2
3771 0
3772 3
3773 1
3774 0
3775 1
3776 2
3777 0
3778 1
3779 0
3780 1
3781 2
3782 0
3783 1
3784 3
3785 0
3786 1
3787 2
3788 1
3789 0
3790 2
3791 1
3792 2
3793 1
3794 2
3795 0
3796 1
3797 0
3798 1
3799 2
3800 0
3801 2
3802 0
3803 1
3804 2
3805 0
3806 2
3807 1
3808 2
3809 0
3810 1
3811 2
3812 1
3813 0
3814 1
3815 2
3816 0
3817 2
3818 0
3819 2
3820 0
3821 2
3822 1
3823 0
3824 1
3825 0
3826 1
3827 0
3828 1
3829 2
3830 1
3831 2
3832 0
3833 1
3834 3
3835 2
3836 0
3837 1
3838 0
3839 1
3840 0
3841 1
3842 0
3843 2
3844 0
3845 1
3846 0
3847 1
3848 0
3849 2
3850 1
3851 2
3852 0
3853 2
3854 0
3855 1
3856 0
3857 2
3858 1
3859 0
3860 1
3861 0
3862 1
3863 0
3864 1
3865 0
3866 2
3867 1
3868 0
3869 1
3870 0
3871 2
3872 1
3873 0
3874 1
3875 2
3876 1
3877 0
3878 1
3879 0
3880 1
3881 0
3882 1
3883 0
3884 1
3885 2
3886 0
3887 2
3888 1
3889 0
3890 1
3891 2
3892 0
3893 1
3894 2
3895 1
3896 0
3897 2
3898 1
3899 0
3900 2
3901 0
3902 1
3903 2
3904 3
3905 1
3906 2
3907 0
3908 1
3909 0
3910 2
3911 1
3912 3
3913 0
3914 2
3915 1
3916 2
3917 0
3918 2
3919 0
3920 1
3921 0
3922 1
3923 2
3924 0
3925 1
3926 0
3927 1
3928 2
3929 1
3930 2
3931 0
3932 1
3933 2
3934 1
3935 0
3936 1
3937 0
3938 1
3939 0
3940 1
3941 0
3942 2
3943 1
3944 0
3945 2
3946 0
3947 1
3948 3
3949 0
3950 1
3951 2
3952 1
3953 2
3954 0
3955 2
3956 0
3957 2
3958 0
3959 1
3960 0
3961 1
3962 0
3963 1
3964 2
3965 3
3966 1
3967 0
3968 2
3969 0
3970 1
3971 0
3972 3
3973 1
3974 0
3975 3
3976 0
3977 1
3978 0
3979 1
3980 0
3981 2
3982 1
3983 2
3984 0
3985 3
3986 0
3987 1
3988 0
3989 1
3990 0
3991 2
3992 1
3993 3
3994 0
3995 1
3996 2
3997 1
3998 0
3999 1
4000 0
4001 2
4002 0
4003 1
4004 2
4005 3
4006 1
4007 3
4008 0
4009 2
4010 1
4011 2
4012 1
4013 0
4014 1
4015 2
4016 0
4017 1
4018 0
4019 3
4020 1
4021 2
4022 1
4023 0
4024 1
4025 0
4026 1
4027 0
4028 1
4029 2
4030 0
4031 1
4032 0
4033 2
4034 1
4035 3
4036 0
4037 3
4038 1
4039 2
4040 0
4041 1
4042 0
4043 1
4044 2
4045 0
4046 1
4047 0
4048 1
4049 0
4050 1
4051 0
4052 1
4053 0
4054 1
4055 2
4056 0
4057 1
4058 0
4059 1
4060 2
4061 1
4062 0
4063 2
4064 1
4065 2
4066 0
4067 2
4068 1
4069 2
4070 0
4071 1
4072 2
4073 0
4074 1
4075 0
4076 2
4077 1
4078 0
4079 1
4080 0
4081 1
4082 0
4083 1
4084 0
4085 2
4086 1
4087 2
4088 0
4089 1
4090 0
4091 1
4092 0
4093 1
4094 2
4095 0
4096 2
4097 1
4098 0
4099 2
4100 1
4101 0
4102 3
4103 1
4104 0
4105 1
4106 2
4107 0
4108 2
4109 0
4110 1
4111 2
4112 0
4113 1
4114 2
4115 0
4116 3
4117 2
4118 1
4119 0
4120 2
4121 3
4122 0
4123 2
4124 1
4125 2
4126 0
4127 2
4128 1
4129 2
4130 1
4131 2
4132 0
4133 2
4134 1
4135 0
4136 1
4137 2
4138 0
4139 2
4140 1
4141 0
4142 2
4143 0
4144 1
4145 2
4146 0
4147 2
4148 0
4149 2
4150 1
4151 0
4152 1
4153 0
4154 1
4155 0
4156 1
4157 2
4158 0
4159 2
4160 0
4161 2
4162 1
4163 2
4164 0
4165 2
4166 1
4167 0
4168 1
4169 2
4170 0
4171 1
4172 0
4173 1
4174 2
4175 3
4176 1
4177 2
4178 0
4179 3
4180 1
4181 0
4182 1
4183 2
4184 1
4185 0
4186 2
4187 0
4188 1
4189 2
4190 1
4191 0
4192 2
4193 1
4194 2
4195 0
4196 2
4197 1
4198 0
4199 2
4200 0
4201 3
4202 2
4203 0
4204 2
4205 0
4206 1
4207 2
4208 0
4209 1
4210 2
4211 0
4212 1
4213 0
4214 1
4215 2
4216 0
4217 2
4218 1
4219 2
4220 1
4221 0
4222 1
4223 2
4224 1
4225 2
4226 0
4227 1
4228 2
4229 3
4230 1
4231 0
4232 2
4233 0
4234 1
4235 2
4236 1
4237 0
4238 2
4239 1
4240 0
4241 2
4242 1
4243 0
4244 2
4245 1
4246 0
4247 1
4248 0
4249 2
4250 1
4251 2
4252 1
4253 0
4254 2
4255 3
4256 0
4257 2
4258 0
4259 2
4260 3
4261 1
4262 0
4263 2
4264 0
4265 1
4266 0
4267 1
4268 0
4269 1
4270 0
4271 2
4272 1
4273 0
4274 1
4275 0
4276 1
4277 2
4278 1
4279 2
4280 3
4281 1
4282 0
4283 1
4284 2
4285 0
4286 1
4287 0
4288 1
4289 3
4290 0
4291 1
4292 0
4293 2
4294 3
4295 1
4296 0
4297 1
4298 0
4299 1
4300 0
4301 2
4302 1
4303 2
4304 0
4305 1
4306 0
4307 2
4308 1
4309 2
4310 3
4311 0
4312 1
4313 3
4314 0
4315 1
4316 0
4317 2
4318 1
4319 2
4320 0
4321 1
4322 2
4323 0
4324 1
4325 0
4326 3
4327 1
4328 2
4329 0
4330 1
4331 0
4332 2
4333 1
4334 0
4335 1
4336 2
4337 3
4338 0
4339 1
4340 2
4341 0
4342 1
4343 0
4344 1
4345 0
4346 1
4347 0
4348 1
4349 2
4350 1
4351 0
4352 2
4353 0
4354 2
4355 0
4356 1
4357 0
4358 1
4359 0
4360 1
4361 3
4362 2
4363 1
4364 0
4365 1
4366 0
4367 2
4368 3
4369 1
4370 2
4371 0
4372 2
4373 1
4374 2
4375 0
4376 2
4377 1
4378 2
4379 0
4380 1
4381 0
4382 1
4383 3
4384 0
4385 2
4386 0
4387 1
4388 0
4389 1
4390 0
4391 2
4392 1
4393 0
4394 1
4395 2
4396 0
4397 1
4398 0
4399 3
4400 1
4401 0
4402 1
4403 2
4404 0
4405 1
4406 0
4407 1
4408 2
4409 0
4410 1
4411 2
4412 1
4413 0
4414 2
4415 1
4416 0
4417 3
4418 2
4419 0
4420 1
4421 0
4422 1
4423 0
4424 3
4425 2
4426 3
4427 0
4428 1
4429 0
4430 3
4431 0
4432 1
4433 0
4434 1
4435 2
4436 0
4437 1
4438 0
4439 1
4440 0
4441 1
4442 0
4443 2
4444 1
4445 3
4446 0
4447 1
4448 0
4449 1
4450 0
4451 2
4452 1
4453 0
4454 2
4455 0
4456 1
4457 0
4458 1
4459 0
4460 1
4461 0
4462 1
4463 2
4464 1
4465 0
4466 1
4467 0
4468 1
4469 0
4470 2
4471 1
4472 2
4473 1
4474 2
4475 0
4476 1
4477 3
4478 0
4479 1
4480 2
4481 0
4482 1
4483 2
4484 0
4485 1
4486 2
4487 0
4488 1
4489 2
4490 0
4491 1
4492 2
4493 0
4494 1
4495 0
4496 1
4497 2
4498 0
4499 1
4500 0
4501 1
4502 0
4503 1
4504 3
4505 0
4506 2
4507 1
4508 0
4509 1
4510 0
4511 1
4512 0
4513 2
4514 1
4515 0
4516 1
4517 0
4518 2
4519 1
4520 2
4521 0
4522 1
4523 2
4524 0
4525 2
4526 0
4527 1
4528 3
4529 0
4530 1
4531 2
4532 0
4533 1
4534 2
4535 0
4536 2
4537 3
4538 0
4539 1
4540 2
4541 1
4542 0
4543 1
4544 0
4545 2
4546 0
4547 2
4548 1
4549 0
4550 1
4551 2
4552 1
4553 2
4554 0
4555 1
4556 0
4557 1
4558 2
4559 0
4560 3
4561 2
4562 1
4563 2
4564 0
4565 1
4566 2
4567 0
4568 2
4569 0
4570 1
4571 2
4572 0
4573 2
4574 1
4575 0
4576 1
4577 0
4578 1
4579 0
4580 1
4581 2
4582 1
4583 0
4584 1
4585 0
4586 2
4587 0
4588 1
4589 0
4590 1
4591 0
4592 1
4593 2
4594 1
4595 2
4596 1
4597 0
4598 1
4599 0
4600 1
4601 0
4602 1
4603 2
4604 0
4605 2
4606 1
4607 3
4608 0
4609 1
4610 2
4611 1
4612 0
4613 1
4614 0
4615 2
4616 1
4617 0
4618 1
4619 0
4620 2
4621 1
4622 2
4623 0
4624 1
4625 0
4626 1
4627 0
4628 1
4629 0
4630 3
4631 1
4632 0
4633 1
4634 2
4635 0
4636 1
4637 2
4638 1
4639 0
4640 1
4641 2
4642 3
4643 1
4644 0
4645 1
4646 2
4647 0
4648 2
4649 0
4650 1
4651 0
4652 3
4653 1
4654 0
4655 2
4656 1
4657 2
4658 0
4659 1
4660 0
4661 1
4662 2
4663 0
4664 1
4665 0
4666 1
4667 2
4668 1
4669 0
4670 2
4671 0
4672 1
4673 0
4674 1
4675 0
4676 1
4677 2
4678 0
4679 1
4680 0
4681 2
4682 1
4683 2
4684 1
4685 0
4686 2
4687 1
4688 2
4689 0
4690 2
4691 3
4692 0
4693 1
4694 0
4695 1
4696 0
4697 1
4698 3
4699 1
4700 0
4701 2
4702 0
4703 1
4704 2
4705 0
4706 1
4707 2
4708 1
4709 0
4710 1
4711 0
4712 1
4713 2
4714 1
4715 0
4716 1
4717 0
4718 1
4719 0
4720 1
4721 2
4722 0
4723 1
4724 2
4725 0
4726 1
4727 2
4728 0
4729 1
4730 2
4731 0
4732 2
4733 1
4734 2
4735 0
4736 1
4737 2
4738 0
4739 2
4740 1
4741 0
4742 2
4743 1
4744 2
4745 1
4746 0
4747 2
4748 3
4749 1
4750 2
4751 1
4752 0
4753 1
4754 2
4755 0
4756 1
4757 0
4758 2
4759 0
4760 2
4761 1
4762 2
4763 0
4764 2
4765 1
4766 0
4767 1
4768 3
4769 2
4770 1
4771 0
4772 1
4773 0
4774 2
4775 0
4776 1
4777 2
4778 1
4779 2
4780 3
4781 2
4782 0
4783 1
4784 0
4785 3
4786 0
4787 2
4788 1
4789 2
4790 1
4791 0
4792 2
4793 1
4794 0
4795 1
4796 0
4797 1
4798 2
4799 1
4800 0
4801 1
4802 2
4803 0
4804 1
4805 0
4806 1
4807 0
4808 2
4809 1
4810 0
4811 1
4812 2
4813 0
4814 1
4815 0
4816 1
4817 0
4818 2
4819 1
4820 0
4821 1
4822 0
4823 2
4824 1
4825 0
4826 1
4827 0
4828 2
4829 1
4830 0
4831 1
4832 0
4833 1
4834 0
4835 1
4836 0
4837 1
4838 2
4839 0
4840 1
4841 0
4842 1
4843 0
4844 1
4845 0
4846 1
4847 2
4848 0
4849 1
4850 0
4851 1
4852 0
4853 2
4854 1
4855 0
4856 2
4857 1
4858 2
4859 1
4860 2
4861 0
4862 2
4863 1
4864 2
4865 1
4866 0
4867 3
4868 2
4869 0
4870 2
4871 1
4872 0
4873 1
4874 2
4875 0
4876 2
4877 1
4878 2
4879 0
4880 1
4881 0
4882 2
4883 1
4884 2
4885 3
4886 0
4887 2
4888 1
4889 2
4890 0
4891 1
4892 2
4893 0
4894 1
4895 0
4896 2
4897 0
4898 2
4899 0
4900 1
4901 0
4902 1
4903 2
4904 0
4905 1
4906 0
4907 1
4908 0
4909 1
4910 2
4911 0
4912 1
4913 0
4914 2
4915 1
4916 2
4917 0
4918 2
4919 3
4920 1
4921 0
4922 1
4923 2
4924 0
4925 1
4926 0
4927 3
4928 2
4929 0
4930 1
4931 0
4932 1
4933 2
4934 0
4935 2
4936 1
4937 0
4938 1
4939 0
4940 1
4941 0
4942 3
4943 1
4944 0
4945 1
4946 2
4947 0
4948 1
4949 0
4950 2
4951 3
4952 0
4953 1
4954 0
4955 2
4956 1
4957 0
4958 2
4959 0
4960 2
4961 1
4962 0
4963 1
4964 2
4965 1
4966 2
4967 0
4968 2
4969 1
4970 2
4971 0
4972 3
4973 2
4974 0
4975 3
4976 0
4977 2
4978 1
4979 2
4980 1
4981 3
4982 2
4983 1
4984 3
4985 2
4986 1
4987 0
4988 2
4989 0
4990 1
4991 2
4992 3
4993 1
4994 2
4995 0
4996 2
4997 1
4998 2
4999 1
5000 0
5001 1
5002 0
5003 1
5004 2
5005 0
5006 1
5007 2
5008 0
5009 1
5010 0
5011 1
5012 0
5013 1
5014 2
5015 0
5016 1
5017 2
5018 0
5019 1
5020 2
5021 1
5022 0
5023 1
5024 2
5025 0
5026 1
5027 0
5028 2
5029 1
5030 0
5031 2
5032 0
5033 2
5034 3
5035 0
5036 1
5037 3
5038 0
5039 1
5040 0
5041 1
5042 0
5043 1
5044 0
5045 1
5046 0
5047 2
5048 0
5049 3
5050 2
5051 1
5052 0
5053 1
5054 0
5055 2
5056 1
5057 2
5058 0
5059 1
5060 0
5061 1
5062 2
5063 0
5064 1
5065 0
5066 1
5067 0
5068 1
5069 0
5070 1
5071 2
5072 1
5073 0
5074 1
5075 0
5076 1
5077 2
5078 0
5079 2
5080 1
5081 0
5082 1
5083 2
5084 3
5085 0
5086 1
5087 0
5088 1
5089 0
5090 2
5091 1
5092 2
5093 3
5094 0
5095 1
5096 2
5097 0
5098 1
5099 0
5100 1
5101 0
5102 1
5103 0
5104 1
5105 0
5106 1
5107 0
5108 1
5109 0
5110 1
5111 0
5112 1
5113 2
5114 0
5115 1
5116 0
5117 1
5118 2
5119 0
5120 2
5121 0
5122 2
5123 0
5124 1
5125 0
5126 1
5127 0
5128 1
5129 2
5130 1
5131 0
5132 1
5133 2
5134 0
5135 2
5136 1
5137 0
5138 2
5139 1
5140 0
5141 1
5142 0
5143 1
5144 2
5145 1
5146 0
5147 1
5148 2
5149 1
5150 2
5151 0
5152 2
5153 1
5154 2
5155 0
5156 2
5157 3
5158 0
5159 2
5160 1
5161 0
5162 2
5163 0
5164 2
5165 1
5166 0
5167 1
5168 0
5169 1
5170 2
5171 1
5172 0
5173 2
5174 1
5175 0
5176 1
5177 0
5178 1
5179 0
5180 2
5181 1
5182 0
5183 2
5184 0
5185 1
5186 0
5187 1
5188 2
5189 0
5190 1
5191 0
5192 2
5193 0
5194 1
5195 3
5196 0
5197 1
5198 2
5199 0
5200 2
5201 0
5202 1
5203 0
5204 2
5205 0
5206 2
5207 3
5208 0
5209 1
5210 2
5211 1
5212 0
5213 1
5214 0
5215 1
5216 0
5217 1
5218 0
5219 2
5220 1
5221 0
5222 1
5223 0
5224 2
5225 1
5226 2
5227 0
5228 1
5229 2
5230 0
5231 2
5232 0
5233 1
5234 0
5235 1
5236 0
5237 1
5238 0
5239 1
5240 2
5241 1
5242 0
5243 1
5244 0
5245 1
5246 0
5247 1
5248 2
5249 1
5250 0
5251 1
5252 0
5253 1
5254 0
5255 1
5256 2
5257 0
5258 3
5259 1
5260 2
5261 0
5262 2
5263 0
5264 1
5265 0
5266 1
5267 0
5268 1
5269 0
5270 2
5271 1
5272 0
5273 1
5274 2
5275 1
5276 0
5277 1
5278 0
5279 1
5280 0
5281 2
5282 0
5283 1
5284 0
5285 1
5286 0
5287 1
5288 0
5289 1
5290 0
5291 2
5292 1
5293 2
5294 0
5295 1
5296 0
5297 1
5298 2
5299 1
5300 2
5301 0
5302 2
5303 0
5304 2
5305 1
5306 2
5307 1
5308 0
5309 2
5310 0
5311 1
5312 0
5313 1
5314 0
5315 1
5316 0
5317 2
5318 0
5319 1
5320 0
5321 1
5322 0
5323 2
5324 0
5325 2
5326 0
5327 1
5328 0
5329 1
5330 2
5331 0
5332 1
5333 0
5334 1
5335 2
5336 0
5337 1
5338 2
5339 0
5340 1
5341 0
5342 1
5343 2
5344 1
5345 0
5346 1
5347 0
5348 1
5349 2
5350 1
5351 3
5352 2
5353 1
5354 2
5355 0
5356 2
5357 1
5358 2
5359 1
5360 0
5361 2
5362 1
5363 0
5364 1
5365 2
5366 1
5367 0
5368 1
5369 2
5370 0
5371 2
5372 1
5373 2
5374 1
5375 2
5376 1
5377 0
5378 1
5379 0
5380 1
5381 0
5382 1
5383 0
5384 1
5385 0
5386 2
5387 1
5388 0
5389 1
5390 0
5391 1
5392 0
5393 2
5394 1
5395 0
5396 2
5397 0
5398 2
5399 1
5400 0
5401 1
5402 2
5403 0
5404 1
5405 2
5406 0
5407 2
5408 0
5409 2
5410 1
5411 2
5412 1
5413 0
5414 1
5415 2
5416 0
5417 1
5418 0
5419 2
5420 1
5421 0
5422 1
5423 0
5424 2
5425 0
5426 1
5427 0
5428 1
5429 0
5430 1
5431 2
5432 0
5433 1
5434 0
5435 2
5436 1
5437 0
5438 1
5439 0
5440 1
5441 0
5442 1
5443 0
5444 1
5445 2
5446 1
5447 0
5448 1
5449 0
5450 1
5451 0
5452 1
5453 0
5454 1
5455 2
5456 0
5457 2
5458 0
5459 1
5460 2
5461 0
5462 1
5463 0
5464 1
5465 2
5466 0
5467 1
5468 0
5469 1
5470 3
5471 0
5472 1
5473 0
5474 2
5475 0
5476 2
5477 0
5478 2
5479 1
5480 0
5481 2
5482 0
5483 1
5484 0
5485 2
5486 0
5487 1
5488 0
5489 1
5490 2
5491 0
5492 1
5493 2
5494 1
5495 0
5496 2
5497 1
5498 0
5499 2
5500 3
5501 0
5502 2
5503 1
5504 0
5505 1
5506 2
5507 0
5508 1
5509 2
5510 0
5511 2
5512 0
5513 2
5514 0
5515 1
5516 0
5517 1
5518 0
5519 1
5520 0
5521 1
5522 2
5523 1
5524 2
5525 0
5526 1
5527 0
5528 1
5529 0
5530 1
5531 2
5532 1
5533 0
5534 1
5535 0
5536 1
5537 3
5538 2
5539 0
5540 2
5541 0
5542 1
5543 0
5544 1
5545 3
5546 2
5547 0
5548 1
5549 2
5550 1
5551 0
5552 1
5553 0
5554 2
5555 3
5556 1
5557 2
5558 1
5559 2
5560 0
5561 1
5562 0
5563 1
5564 2
5565 1
5566 0
5567 1
5568 0
5569 2
5570 1
5571 0
5572 1
5573 2
5574 0
5575 1
5576 2
5577 0
5578 1
5579 0
5580 1
5581 0
5582 2
5583 1
5584 0
5585 1
5586 2
5587 3
5588 1
5589 0
5590 1
5591 2
5592 1
5593 2
5594 1
5595 0
5596 1
5597 2
5598 1
5599 2
5600 0
5601 2
5602 1
5603 3
5604 0
5605 2
5606 1
5607 2
5608 0
5609 2
5610 1
5611 0
5612 1
5613 0
5614 1
5615 0
5616 1
5617 0
5618 2
5619 1
5620 2
5621 1
5622 0
5623 1
5624 0
5625 2
5626 0
5627 1
5628 0
5629 1
5630 2
5631 0
5632 1
5633 2
5634 0
5635 2
5636 1
5637 0
5638 1
5639 2
5640 0
5641 1
5642 0
5643 1
5644 2
5645 0
5646 2
5647 1
5648 2
5649 0
5650 1
5651 0
5652 1
5653 0
5654 2
5655 1
5656 0
5657 1
5658 0
5659 1
5660 2
5661 0
5662 1
5663 2
5664 1
5665 0
5666 1
5667 2
5668 1
5669 0
5670 1
5671 0
5672 3
5673 0
5674 2
5675 0
5676 2
5677 3
5678 0
5679 1
5680 2
5681 3
5682 2
5683 1
5684 3
5685 0
5686 1
5687 0
5688 2
5689 0
5690 3
5691 2
5692 0
5693 1
5694 2
5695 1
5696 0
5697 3
5698 1
5699 0
5700 2
5701 1
5702 2
5703 0
5704 1
5705 3
5706 2
5707 3
5708 1
5709 2
5710 0
5711 1
5712 2
5713 0
5714 1
5715 0
5716 1
5717 2
5718 0
5719 1
5720 2
5721 0
5722 1
5723 0
5724 2
5725 3
5726 0
5727 1
5728 2
5729 1
5730 0
5731 2
5732 1
5733 0
5734 1
5735 0
5736 1
5737 2
5738 1
5739 2
5740 0
5741 1
5742 0
5743 2
5744 1
5745 0
5746 1
5747 0
5748 2
5749 0
5750 2
5751 3
5752 1
5753 0
5754 1
5755 2
5756 0
5757 1
5758 2
5759 0
5760 2
5761 3
5762 1
5763 2
5764 1
5765 2
5766 1
5767 0
5768 1
5769 0
5770 3
5771 2
5772 0
5773 3
5774 1
5775 2
5776 1
5777 0
5778 2
5779 0
5780 1
5781 0
5782 2
